ID,TARGET
114476,0.0124051244929
114480,0.0212198384106
114482,0.116083644331
114483,0.00564912520349
114486,0.00212772027589
114488,0.00931372493505
114491,0.16094866395
114493,0.0296542756259
114494,0.0103592509404
114495,0.00608009193093
114497,0.00471885548905
114499,0.0095956614241
114503,0.0324408523738
114507,0.0154300779104
114509,0.00156624964438
114510,0.00254128640518
114512,0.0140355555341
114514,0.0177084486932
114515,0.0639729127288
114518,0.0135528445244
114521,0.0028724023141
114525,0.164152786136
114527,0.0178394708782
114529,0.183093830943
114535,0.0442783348262
114536,0.0168695151806
114538,0.159745484591
114541,0.00209561758675
114542,0.020735995844
114544,0.00320919090882
114547,0.00241584633477
114548,0.0161417964846
114549,0.00858118478209
114550,0.0262646842748
114551,0.0018696639454
114552,0.00648021232337
114553,0.00348360114731
114556,0.036423638463
114557,0.00721944356337
114560,0.00222568563186
114562,0.0284484978765
114564,0.00419394718483
114565,0.115411512554
114566,0.167009264231
114567,0.002797056688
114568,0.0209674909711
114570,0.106341347098
114573,0.00802632793784
114575,0.00712432852015
114576,0.0112615702674
114577,0.22913838923
114578,0.00210536760278
114579,0.238555639982
114580,0.00953892897815
114581,0.0066490820609
114582,0.0094924448058
114585,0.0115301599726
114588,0.0361561439931
114592,0.0112351551652
114595,0.137431174517
114598,0.0418173260987
114599,0.00196058535948
114600,0.00815014820546
114601,0.123489268124
114603,0.00882567558438
114604,0.0114868674427
114605,0.0285347402096
114611,0.0220985990018
114612,0.154896631837
114613,0.0981087684631
114619,0.0145920161158
114625,0.0250949449837
114629,0.0375301279128
114631,0.106436356902
114633,0.00338734663092
114635,0.154348865151
114639,0.0385871492326
114642,0.00875591859221
114643,0.0920649245381
114644,0.0141994468868
114645,0.227852612734
114646,0.00757609726861
114649,0.0948406979442
114652,0.0174394287169
114657,0.00348409451544
114667,0.00712670385838
114668,0.0225262604654
114675,0.0245386157185
114677,0.00368158752099
114678,0.0383817479014
114679,0.0584998838603
114680,0.104809112847
114681,0.0466437116265
114682,0.0681005418301
114684,0.00523530412465
114685,0.0141994468868
114689,0.0102276261896
114690,0.00430120294914
114695,0.0453812032938
114696,0.0318670943379
114697,0.00548338424414
114698,0.00924023520201
114699,0.00612901430577
114701,0.00347038381733
114702,0.0576617345214
114703,0.00133298838045
114705,0.0158415399492
114708,0.0116339251399
114709,0.0124012744054
114710,0.00873521249741
114713,0.0182568076998
114715,0.0169952735305
114716,0.0852354541421
114718,0.212842404842
114719,0.0041572782211
114721,0.0318141020834
114723,0.0877011269331
114725,0.00401580100879
114727,0.0357243418694
114730,0.00281383818947
114731,0.12608474493
114732,0.0247164703906
114733,0.0367920771241
114734,0.110015146434
114738,0.0130804767832
114739,0.0332057997584
114741,0.0246671270579
114742,0.0282359384
114743,0.253528177738
114745,0.00303502613679
114746,0.0666129514575
114749,0.0508066564798
114750,0.00263586128131
114755,0.0221349466592
114758,0.00209387624636
114760,0.0040025585331
114761,0.0190107747912
114762,0.00580684142187
114764,0.0196028240025
114767,0.00798326544464
114768,0.0185661483556
114770,0.00562297133729
114771,0.0205036904663
114772,0.00742607051507
114776,0.184662371874
114777,0.0851866304874
114778,0.0197484288365
114779,0.0123111959547
114780,0.0191602278501
114781,0.0523780621588
114782,0.00574299646541
114785,0.00120776833501
114786,0.0349494889379
114789,0.108803920448
114791,0.033184543252
114794,0.011148695834
114796,0.00168246030807
114797,0.00281693716533
114800,0.0320051684976
114801,0.00644631264731
114802,0.00354851596057
114807,0.0255985967815
114808,0.00936860498041
114809,0.00596477696672
114811,0.0938290804625
114813,0.00631522620097
114816,0.00301832240075
114817,0.00263786269352
114819,0.0138342650607
114820,0.00280905771069
114825,0.0128755848855
114826,0.00549479573965
114828,0.0196028240025
114829,0.0178278945386
114830,0.0183773171157
114831,0.0029809421394
114833,0.0288765244186
114836,0.0285986401141
114837,0.0113904532045
114838,0.00315008219332
114840,0.0197964627296
114841,0.0432052575052
114843,0.00226492551155
114845,0.117373973131
114846,0.0038401260972
114848,0.00605930527672
114851,0.00341832335107
114854,0.00906107667834
114855,0.0233747754246
114856,0.0111152026802
114858,0.00247554527596
114862,0.0358659513295
114866,0.0477442704141
114867,0.0420003607869
114868,0.00505207804963
114869,0.0169678591192
114870,0.0018066422781
114872,0.0328362360597
114874,0.00419447291642
114876,0.0166583601385
114878,0.0313975028694
114880,0.0235211364925
114882,0.0352618396282
114884,0.0181407239288
114885,0.00187362881843
114888,0.00196517119184
114890,0.0439857468009
114891,0.00286235031672
114892,0.0113348839805
114896,0.00664405478165
114898,0.0250012520701
114900,0.0360263027251
114902,0.0216816347092
114903,0.026407154277
114904,0.033066123724
114905,0.0281824301928
114907,0.00261511397548
114908,0.00238439813256
114909,0.00739584909752
114911,0.0186056792736
114915,0.0109368367121
114917,0.0805613473058
114918,0.0349057354033
114920,0.0101740211248
114921,0.102325074375
114924,0.0102051086724
114927,0.0232368391007
114929,0.0203479398042
114930,0.0067733717151
114933,0.0130823422223
114935,0.00216043903492
114936,0.03370346874
114937,0.00227149925195
114941,0.0206448268145
114943,0.0265349708498
114947,0.0624359771609
114950,0.0308667179197
114952,0.0104482946917
114955,0.0230715498328
114956,0.154777720571
114957,0.0142843583599
114958,0.0370120219886
114959,0.0249915644526
114960,0.0120717938989
114962,0.03893224895
114963,0.152377322316
114964,0.0236017946154
114966,0.00197656312957
114970,0.00973762571812
114971,0.200412780046
114972,0.0175535138696
114975,0.00948811508715
114977,0.0141489552334
114981,0.00733119575307
114982,0.00263305730186
114983,0.00159159873147
114988,0.218028590083
114989,0.0440821610391
114991,0.00161883560941
114992,0.0588513463736
114994,0.0166918151081
114995,0.0304167475551
114997,0.22800129652
114998,0.00495203025639
114999,0.0300631336868
115001,0.107973143458
115002,0.00405907724053
115003,0.020195921883
115004,0.0175871942192
115009,0.0173615776002
115013,0.0242706146091
115015,0.0244803838432
115016,0.00528032938018
115019,0.025283979252
115020,0.00225303997286
115021,0.0053942753002
115023,0.0370933711529
115025,0.154820010066
115027,0.00848137680441
115029,0.00194105191622
115030,0.0385871492326
115031,0.00719565758482
115032,0.0616196244955
115039,0.0258733853698
115040,0.0316680558026
115041,0.00400858325884
115045,0.0248103681952
115046,0.00133853824809
115047,0.00948811508715
115049,0.00857707578689
115050,0.00173188652843
115051,0.00422908691689
115052,0.0278868284076
115053,0.130522608757
115054,0.183093830943
115055,0.063953615725
115057,0.00748034799471
115058,0.00469940016046
115060,0.109832562506
115061,0.0845552533865
115062,0.0697222426534
115063,0.0322899334133
115066,0.00206356914714
115068,0.0111362393945
115069,0.0141994468868
115070,0.0311884377152
115072,0.0029731108807
115074,0.00237981672399
115075,0.00291246362031
115076,0.00292621436529
115077,0.00309566967189
115078,0.0327649414539
115079,0.00720344576985
115080,0.0151246180758
115082,0.0592179149389
115083,0.00538582168519
115087,0.00857485458255
115088,0.00873475894332
115090,0.00754292402416
115091,0.0490902587771
115093,0.002221518429
115095,0.00334875355475
115096,0.0175485555083
115098,0.0105308890343
115102,0.00837609544396
115104,0.00291508040391
115107,0.00516178971156
115110,0.0440821610391
115113,0.106341347098
115114,0.00430815201253
115125,0.0298005715013
115126,0.00617229938507
115129,0.0241281613708
115130,0.0248536579311
115131,0.0220985990018
115134,0.00772961089388
115135,0.0131028220057
115136,0.0320737734437
115137,0.00296368822455
115142,0.00208344357088
115143,0.0156678315252
115145,0.00548904528841
115146,0.0399898812175
115149,0.00533873401582
115150,0.00853542052209
115151,0.0407298840582
115158,0.0141994468868
115159,0.00237189279869
115160,0.195407152176
115161,0.00768573861569
115162,0.0118459016085
115163,0.0588214024901
115164,0.00217571039684
115168,0.0289605017751
115169,0.203772425652
115171,0.0107427816838
115172,0.236227318645
115173,0.00141440774314
115179,0.0107659846544
115181,0.0284538082778
115182,0.00726621365175
115184,0.0413337126374
115186,0.00428294623271
115188,0.184005632997
115189,0.187487915158
115191,0.00244189146906
115192,0.0367311425507
115194,0.00484306970611
115195,0.014563809149
115196,0.00233171484433
115198,0.0470961146057
115203,0.0184512343258
115206,0.14230184257
115208,0.00678391195834
115209,0.196613028646
115210,0.0237692259252
115214,0.0722275972366
115216,0.0120362285525
115224,0.0620727576315
115226,0.00386400427669
115229,0.00507857650518
115230,0.016509545967
115233,0.148503661156
115236,0.00223645125516
115238,0.00252856034786
115239,0.00305353011936
115241,0.0570283420384
115248,0.0154300779104
115249,0.0780774280429
115250,0.0141994468868
115251,0.0548770129681
115252,0.0145993418992
115256,0.0152630917728
115258,0.00905450712889
115260,0.00948976445943
115262,0.0314958617091
115268,0.00202822871506
115269,0.0265848133713
115273,0.00207193847746
115274,0.25528717041
115277,0.148807585239
115279,0.00988661684096
115285,0.00190397328697
115287,0.00702874455601
115289,0.134912282228
115290,0.0149503583089
115292,0.102325074375
115294,0.00623197620735
115295,0.00646214885637
115302,0.00304305576719
115303,0.0372031331062
115305,0.0133241508156
115309,0.201094016433
115310,0.00422382680699
115312,0.100955955684
115313,0.0358970873058
115314,0.0918474495411
115315,0.0858962908387
115318,0.00796848721802
115319,0.00463520595804
115320,0.00780519051477
115324,0.00850989483297
115328,0.0132710952312
115329,0.0316374152899
115330,0.0223627593368
115332,0.0810063630342
115333,0.0309042930603
115334,0.00862036272883
115335,0.0252101793885
115337,0.00704404665157
115340,0.0267368704081
115343,0.00556183792651
115346,0.0220047906041
115347,0.0372911430895
115351,0.0358019135892
115352,0.0067785223946
115354,0.00231594149955
115356,0.0321683846414
115357,0.0187970902771
115359,0.045779209584
115361,0.118811994791
115365,0.00873649772257
115368,0.0352873578668
115370,0.0256667714566
115371,0.00308037805371
115372,0.0716585442424
115374,0.0024889127817
115379,0.00252454658039
115382,0.0189208146185
115383,0.0542181283236
115384,0.018902471289
115385,0.00366358319297
115386,0.0528673455119
115388,0.00992800667882
115389,0.00263441493735
115390,0.00706401932985
115392,0.0220985990018
115396,0.0108921919018
115399,0.00331824761815
115403,0.0176763944328
115405,0.0255439821631
115408,0.153875023127
115410,0.0202360209078
115413,0.0178276523948
115415,0.0218524839729
115416,0.0133627085015
115418,0.0637964457273
115423,0.0087966164574
115425,0.0129658645019
115433,0.0196028240025
115434,0.00799679197371
115435,0.0182024911046
115436,0.00739371683449
115437,0.00160801853053
115438,0.00471007311717
115439,0.0169573947787
115440,0.00353966862895
115441,0.0290373377502
115445,0.0224890243262
115446,0.00894817803055
115447,0.00203737593256
115449,0.00744095956907
115451,0.00753895565867
115452,0.0414839573205
115456,0.0113112740219
115457,0.0490202717483
115459,0.0968893244863
115463,0.00206864904612
115464,0.00308854086325
115465,0.0106386244297
115469,0.0284871775657
115471,0.012613481842
115473,0.00826855562627
115475,0.109448634088
115476,0.00244271755219
115477,0.00566055206582
115478,0.203702867031
115480,0.0897359699011
115483,0.0076684653759
115486,0.0174791831523
115487,0.357517182827
115491,0.0132512915879
115496,0.00474831275642
115500,0.00948811508715
115501,0.0081734014675
115504,0.00283557106741
115506,0.00514606898651
115519,0.0503029823303
115520,0.00694457488135
115521,0.00277464697137
115523,0.1792999506
115524,0.00353359524161
115528,0.00565908197314
115530,0.00245550530963
115531,0.0353671647608
115533,0.00192517461255
115535,0.00223070546053
115536,0.0318670943379
115537,0.0014222364407
115538,0.00162214366719
115542,0.0236718393862
115543,0.00796850584447
115545,0.0265914350748
115546,0.0155632151291
115549,0.183093830943
115552,0.00152267026715
115554,0.0325916483998
115556,0.0139877619222
115559,0.266880959272
115563,0.0150722386315
115564,0.0332611873746
115567,0.0130383279175
115570,0.00237847887911
115571,0.213721215725
115578,0.0997265279293
115579,0.0179417785257
115582,0.0159346610308
115584,0.164333090186
115585,0.0117655443028
115587,0.111415706575
115588,0.0409052371979
115589,0.0136502664536
115593,0.0302458368242
115594,0.00549481902272
115596,0.0263638831675
115598,0.0050634178333
115599,0.0210881438106
115600,0.00138911185786
115605,0.0904766693711
115606,0.00221515516751
115607,0.0584251284599
115609,0.0347893685102
115612,0.00366390892304
115613,0.00311095826328
115615,0.0860768556595
115616,0.0331076085567
115620,0.0917729362845
115622,0.00206544273533
115623,0.0180229935795
115625,0.00361685361713
115626,0.0719677060843
115627,0.0377666987479
115629,0.0210824534297
115630,0.0147103499621
115632,0.00240568025038
115633,0.0168227702379
115636,0.00984620675445
115640,0.00702610565349
115641,0.00540963932872
115642,0.209515318274
115644,0.0746085196733
115645,0.00201726797968
115646,0.229772403836
115647,0.0149116450921
115648,0.00679591251537
115649,0.0273083392531
115650,0.0403636656702
115651,0.0177411269397
115652,0.0141994468868
115657,0.0172595921904
115659,0.0287887919694
115660,0.154896631837
115661,0.00425456278026
115662,0.0805083960295
115663,0.0261991098523
115664,0.0102051086724
115666,0.1104612872
115668,0.0207574442029
115669,0.0061134332791
115670,0.00488601764664
115671,0.00700153363869
115672,0.00977126788348
115673,0.0487770624459
115675,0.0248406715691
115676,0.00223070546053
115677,0.202331364155
115678,0.00194266741164
115682,0.0679561048746
115683,0.020894613117
115684,0.0689811259508
115690,0.00388939492404
115692,0.0515326410532
115695,0.0305681265891
115698,0.0589139349759
115703,0.0201252568513
115713,0.260215103626
115714,0.154348865151
115715,0.0143397655338
115716,0.0536969713867
115717,0.0025239509996
115719,0.00411216681823
115721,0.0220133922994
115722,0.00478369602934
115723,0.0184830669314
115724,0.00263198185712
115725,0.0199119988829
115727,0.00352548342198
115729,0.00234066229314
115731,0.00144433416426
115733,0.0107411136851
115734,0.00320538156666
115735,0.00432822108269
115736,0.0262341760099
115738,0.00288956449367
115739,0.54569208622
115741,0.12915147841
115742,0.00220518023707
115745,0.0441503077745
115748,0.0245187431574
115755,0.0217475928366
115759,0.00330541026779
115760,0.180871874094
115761,0.022748934105
115762,0.0342992693186
115763,0.00879617128521
115764,0.0309110414237
115767,0.0409752503037
115768,0.0562184043229
115769,0.0577903278172
115772,0.0197612959892
115773,0.00932539161295
115774,0.0433215610683
115776,0.00846009049565
115779,0.00262419134378
115781,0.0213687978685
115783,0.0141994468868
115786,0.0058805057779
115790,0.0390894375741
115791,0.0238645747304
115792,0.00467366818339
115794,0.0166280567646
115796,0.00625033304095
115797,0.00980602018535
115801,0.0030833624769
115806,0.00762809067965
115807,0.0208211652935
115809,0.0110990554094
115810,0.0138628073037
115812,0.0196526665241
115814,0.0157547798008
115816,0.0154499541968
115818,0.0217050220817
115819,0.00508871302009
115821,0.00768109224737
115822,0.00225303997286
115829,0.193744167686
115830,0.0209909174591
115834,0.0060033230111
115835,0.0173892658204
115836,0.00140001613181
115837,0.00142142677214
115839,0.00223519280553
115840,0.0111362449825
115843,0.00286772591062
115844,0.011082675308
115846,0.00241570733488
115847,0.0570121109486
115848,0.152603775263
115849,0.0104018626735
115852,0.158443048596
115853,0.00455827033147
115854,0.0284999106079
115855,0.0154300779104
115857,0.0285533294082
115858,0.00572705222294
115859,0.275599718094
115860,0.00493962550536
115863,0.00573882972822
115864,0.00692007597536
115866,0.00454673962668
115867,0.00513868452981
115869,0.0244589336216
115871,0.016867229715
115872,0.00377927161753
115876,0.0304575730115
115877,0.254570424557
115878,0.0137156872079
115881,0.032158151269
115884,0.00301216728985
115887,0.231455743313
115893,0.00158065627329
115895,0.0481839850545
115896,0.0219258628786
115897,0.031025711447
115898,0.00846009049565
115899,0.0201185066253
115900,0.00547593925148
115901,0.00350491050631
115902,0.0252596139908
115906,0.0151155507192
115907,0.0148458275944
115908,0.0141994468868
115910,0.0310731455684
115914,0.0453009754419
115916,0.181669875979
115918,0.0397093109787
115919,0.00295890844427
115920,0.0449129119515
115922,0.0024293535389
115925,0.00948811508715
115926,0.0430642217398
115928,0.00866081286222
115929,0.0102630062029
115930,0.0166801903397
115931,0.0837152004242
115932,0.0357107035816
115933,0.00883770082146
115934,0.0156908966601
115940,0.00123773049563
115943,0.062576636672
115944,0.00785981118679
115946,0.00974843744189
115948,0.0103395590559
115950,0.00893210247159
115951,0.0454970337451
115952,0.0558336488903
115953,0.201362207532
115954,0.059357304126
115956,0.0450681112707
115957,0.0406303815544
115959,0.18271458149
115962,0.00142584985588
115963,0.0356292277575
115964,0.124939411879
115965,0.0309790745378
115966,0.176368325949
115973,0.0196526665241
115974,0.0196028240025
115977,0.00221220846288
115982,0.0349447019398
115986,0.180243894458
115991,0.299208074808
115992,0.0336193218827
115993,0.00213704374619
115996,0.0285533294082
115997,0.0107003934681
115999,0.159782931209
116000,0.00333120906726
116001,0.0327064394951
116002,0.0229134596884
116004,0.0199724864215
116005,0.10972739011
116007,0.182862743735
116008,0.11714810878
116009,0.0141436932608
116011,0.0270649455488
116012,0.0518849529326
116013,0.00803293380886
116015,0.0011303400388
116016,0.00459206709638
116017,0.0388367474079
116018,0.0190881397575
116020,0.183493196964
116022,0.0179533082992
116023,0.00344279757701
116025,0.166876971722
116027,0.0303961709142
116029,0.011547787115
116030,0.0140471467748
116034,0.0114890877157
116036,0.00634004222229
116038,0.0489029362798
116039,0.131464332342
116042,0.00610149046406
116043,0.0145750977099
116044,0.00518348347396
116046,0.00593516370282
116049,0.0125741697848
116050,0.00934154726565
116051,0.00214187707752
116053,0.00591772980988
116057,0.00368848722428
116058,0.0273927319795
116060,0.00599670177326
116061,0.00229798723012
116062,0.00277559179813
116063,0.00571673549712
116064,0.01161158178
116066,0.0232295766473
116067,0.146041467786
116069,0.0033603515476
116071,0.00791579857469
116072,0.0416611842811
116074,0.0273658446968
116075,0.00767293293029
116077,0.0481839850545
116079,0.00376151269302
116085,0.130247220397
116086,0.024929298088
116088,0.0108880316839
116091,0.0868624597788
116094,0.021634247154
116095,0.010770490393
116097,0.0105808870867
116098,0.00492516672239
116099,0.0286337453872
116100,0.00286795501597
116101,0.0600436031818
116102,0.00566653488204
116104,0.00448913872242
116105,0.234441190958
116106,0.0375875011086
116110,0.00122268451378
116111,0.00571826752275
116113,0.00537338340655
116119,0.0457757413387
116121,0.0199924856424
116123,0.00790771376342
116125,0.00632504280657
116126,0.0276537444443
116129,0.0397790297866
116131,0.0057828258723
116132,0.0229954626411
116134,0.031604424119
116137,0.00302438670769
116138,0.00172236131039
116144,0.0407153517008
116145,0.0160967409611
116146,0.190879195929
116148,0.0080446023494
116150,0.0353649668396
116151,0.00203328859061
116152,0.225621417165
116155,0.00226006982848
116157,0.00525423651561
116159,0.0109462086111
116160,0.024489665404
116165,0.012792355381
116166,0.0116964597255
116173,0.00166087667458
116174,0.0114360656589
116177,0.0111362393945
116179,0.0198759436607
116180,0.00786594487727
116181,0.0520935431123
116183,0.0276402588934
116184,0.00252639059909
116190,0.0409752503037
116192,0.00704648857936
116194,0.0165167935193
116195,0.0558332949877
116196,0.182862743735
116197,0.108516968787
116203,0.00327442958951
116205,0.00629580020905
116207,0.267030477524
116208,0.0358378663659
116210,0.0204066000879
116213,0.00531675480306
116215,0.0196028240025
116216,0.00961099565029
116218,0.00304310815409
116221,0.00851834006608
116223,0.0180313419551
116225,0.00135942862835
116226,0.0183110535145
116232,0.0108625488356
116233,0.0101803774014
116234,0.0251212175936
116237,0.0106313200668
116239,0.183093830943
116240,0.0703583806753
116242,0.0444423556328
116244,0.0463652387261
116246,0.0394065305591
116249,0.00374882598408
116250,0.012391035445
116253,0.00272642658092
116254,0.0083548584953
116255,0.00263739237562
116256,0.165943160653
116258,0.0684221461415
116259,0.0186617169529
116263,0.00264805275947
116265,0.0126756690443
116270,0.00855153612792
116272,0.177686169744
116277,0.00289074750617
116279,0.00475321197882
116280,0.0105306217447
116281,0.0113541958854
116285,0.0832591056824
116287,0.208290830255
116288,0.21094276011
116290,0.0107491379604
116292,0.00375597411767
116294,0.0165024548769
116296,0.0371933653951
116298,0.0127212647349
116299,0.0997265279293
116300,0.00519475946203
116301,0.0696060284972
116302,0.00659028999507
116304,0.190762892365
116309,0.0282247290015
116311,0.0170094501227
116312,0.00301811587997
116313,0.00302906311117
116315,0.00331104220822
116317,0.00183816207573
116318,0.00948811508715
116320,0.00892424583435
116325,0.00238275295123
116326,0.0046686665155
116328,0.0128755848855
116331,0.185989946127
116333,0.00262697972357
116335,0.0095576569438
116337,0.0558840297163
116338,0.0134243704379
116339,0.0367468595505
116340,0.0196028240025
116341,0.00521578919142
116343,0.00191752554383
116346,0.00292209768668
116350,0.268389314413
116351,0.00345262745395
116352,0.00527577567846
116353,0.00283278152347
116354,0.0031111757271
116355,0.00427814992145
116356,0.00767426891252
116357,0.0100458273664
116359,0.0286312904209
116360,0.0844398587942
116361,0.0390370674431
116362,0.00618392275646
116367,0.0184855107218
116368,0.0020344122313
116371,0.00921047106385
116373,0.0156997814775
116377,0.0349955447018
116382,0.0169486366212
116383,0.00921933446079
116393,0.0317737795413
116396,0.0350879840553
116398,0.00242049014196
116399,0.235254228115
116400,0.00150747364387
116402,0.0025832077954
116403,0.00136408780236
116404,0.0492196343839
116405,0.0566913001239
116406,0.00240706070326
116407,0.0144633548334
116410,0.0390664488077
116411,0.0192795302719
116414,0.00593516370282
116416,0.00633061956614
116419,0.0547642894089
116420,0.136850371957
116421,0.0123303905129
116424,0.0166537053883
116426,0.0274359844625
116428,0.0528013184667
116429,0.00584026798606
116430,0.0251738522202
116431,0.00519284512848
116432,0.0064992797561
116435,0.0035253490787
116436,0.023542445153
116437,0.00248049199581
116438,0.0128709245473
116440,0.00474081514403
116441,0.00551267387345
116442,0.00343562127091
116445,0.0149907758459
116446,0.0103913340718
116448,0.00203952449374
116450,0.00271032983437
116451,0.00343109527603
116452,0.0283897966146
116453,0.00161167804617
116457,0.00987309869379
116459,0.00925471726805
116461,0.00333147821948
116469,0.165868967772
116475,0.00368901132606
116476,0.0407286882401
116477,0.0196028240025
116479,0.137351661921
116480,0.00367908389308
116481,0.00692465575412
116482,0.0381970256567
116483,0.126176744699
116490,0.224864542484
116491,0.00424878718331
116492,0.0191729404032
116494,0.00148852192797
116497,0.00400779535994
116498,0.0347974076867
116499,0.179096341133
116501,0.0599414967
116503,0.00119261909276
116504,0.0397302620113
116507,0.00973762571812
116512,0.00541259814054
116514,0.0309519413859
116515,0.00815173611045
116517,0.00337867648341
116520,0.00513956509531
116521,0.0313454382122
116523,0.00136494473554
116524,0.00281383818947
116526,0.0127695826814
116527,0.0141994468868
116529,0.0231861490756
116532,0.0196028240025
116533,0.00799749605358
116544,0.0071747447364
116547,0.0285596530885
116550,0.0589661262929
116551,0.0921608656645
116552,0.00422939425334
116558,0.00251091760583
116560,0.0588771142066
116561,0.216578155756
116562,0.0550063177943
116564,0.00499593513086
116565,0.00956072192639
116568,0.00212630140595
116569,0.0228318367153
116570,0.00971564464271
116572,0.157422751188
116575,0.00375758018345
116576,0.0258795749396
116578,0.13002383709
116579,0.00358872441575
116580,0.00622398452833
116582,0.0271483249962
116584,0.00225433846936
116588,0.00136201654095
116589,0.00342174945399
116590,0.00300011690706
116592,0.160212978721
116593,0.00524685671553
116596,0.0160017944872
116598,0.00206544273533
116601,0.0159947611392
116603,0.013639561832
116605,0.0638277158141
116607,0.011313742958
116608,0.00936264172196
116609,0.0187849886715
116611,0.0395546369255
116613,0.0590487755835
116614,0.00462317001075
116619,0.00791295710951
116620,0.00951341446489
116624,0.0828331261873
116627,0.00259215780534
116628,0.0227093528956
116630,0.00625033304095
116631,0.697590351105
116633,0.158467903733
116634,0.0244485065341
116635,0.00238325959072
116638,0.0062337545678
116641,0.0267244521528
116642,0.130596995354
116645,0.00823800638318
116646,0.121551252902
116647,0.0112152276561
116650,0.0357853844762
116651,0.031025711447
116658,0.0325774885714
116661,0.0264666639268
116666,0.009695767425
116667,0.00151712633669
116670,0.00319649162702
116671,0.0278441850096
116673,0.00291247200221
116674,0.00374405807815
116675,0.0196028240025
116676,0.112547211349
116678,0.0169512033463
116686,0.00536362174898
116689,0.0810682401061
116692,0.0746029987931
116693,0.00294718542136
116694,0.00248049199581
116695,0.0255444459617
116698,0.0460892468691
116699,0.0971392095089
116700,0.0059476508759
116702,0.0121523039415
116703,0.0258015543222
116705,0.191384077072
116706,0.0144922630861
116709,0.172725751996
116714,0.0616306364536
116715,0.00390984350815
116716,0.0324729047716
116719,0.0236519332975
116722,0.207370191813
116723,0.0347787216306
116724,0.00656907400116
116726,0.028176587075
116727,0.082716114819
116728,0.00974435079843
116729,0.00565513316542
116731,0.212734654546
116732,0.00438681617379
116733,0.0102144228294
116734,0.0290158409625
116735,0.00994960404932
116736,0.13312445581
116737,0.00229731830768
116739,0.00259295431897
116748,0.234776884317
116749,0.0205999277532
116751,0.00805994402617
116752,0.009695767425
116754,0.0439987257123
116755,0.037599015981
116756,0.0136241223663
116757,0.043127335608
116758,0.00996785052121
116759,0.044075794518
116762,0.0118954451755
116763,0.0145987300202
116764,0.0054099727422
116767,0.00659793335944
116769,0.00191655114759
116777,0.0472543425858
116779,0.011988658458
116780,0.159745484591
116784,0.0393254570663
116786,0.0399656444788
116790,0.0025499407202
116792,0.0130966575816
116796,0.00144194904715
116797,0.0234297886491
116799,0.00196333788335
116800,0.0068573676981
116801,0.00643161777407
116802,0.00534341298044
116803,0.0323109179735
116804,0.198871150613
116806,0.009695767425
116809,0.00942521076649
116810,0.180243894458
116814,0.0081121372059
116815,0.00152498320676
116818,0.0562575310469
116822,0.0779646784067
116823,0.0220985990018
116824,0.00835847388953
116827,0.0264523625374
116828,0.0339375473559
116831,0.00542321801186
116833,0.00929824635386
116839,0.00306368782185
116840,0.00686175329611
116841,0.00143081450369
116842,0.136691689491
116847,0.0762428417802
116849,0.0385699756444
116850,0.00144045986235
116851,0.00984762888402
116852,0.204462751746
116854,0.0047275503166
116855,0.00238562468439
116858,0.00128645787481
116861,0.00746829947457
116862,0.0334626585245
116865,0.0208450313658
116867,0.00692546181381
116869,0.0398704074323
116872,0.00243989890441
116877,0.332524120808
116880,0.049770899117
116883,0.0209388379008
116884,0.0412146039307
116887,0.00299845566042
116889,0.0146734137088
116891,0.0187734998763
116895,0.129433169961
116898,0.0101121002808
116899,0.0913955047727
116900,0.00811771396548
116901,0.00292417407036
116904,0.0213858615607
116907,0.0835413709283
116908,0.0750691071153
116911,0.0549453124404
116912,0.00776714505628
116913,0.1846485883
116915,0.010915318504
116919,0.00254814652726
116923,0.0220291353762
116924,0.0358027219772
116925,0.0149934375659
116927,0.00450945226476
116929,0.0224265214056
116931,0.183093830943
116932,0.0509233735502
116935,0.00948811508715
116938,0.013020073995
116939,0.0131779136136
116940,0.064822614193
116943,0.220145657659
116944,0.0530022792518
116945,0.0317743904889
116946,0.0341218300164
116950,0.00203895592131
116952,0.00853053107858
116956,0.0173235554248
116957,0.0242368280888
116959,0.0177602730691
116960,0.119483500719
116961,0.0544112734497
116965,0.0206179600209
116967,0.0231103003025
116968,0.0126545969397
116969,0.00872750394046
116972,0.0980829074979
116974,0.00203044875525
116975,0.0307502057403
116976,0.0370933711529
116978,0.0997265279293
116979,0.180791154504
116981,0.00252454658039
116984,0.0315941236913
116985,0.0150242280215
116986,0.0675987005234
116987,0.0125492271036
116988,0.00352091970854
116989,0.0307422690094
116990,0.032979734242
116993,0.277079313993
116994,0.0185707751662
116996,0.0450061559677
116998,0.0126522555947
116999,0.00252671982162
117000,0.0108726778999
117001,0.0243147779256
117003,0.0162898115814
117004,0.0592625811696
117008,0.0221349466592
117010,0.232698395848
117014,0.00712623819709
117017,0.00941707659513
117019,0.00208298070356
117023,0.00258181034587
117027,0.0109083913267
117028,0.00418575853109
117029,0.0273359529674
117033,0.00310408207588
117034,0.0055294376798
117035,0.0031626354903
117036,0.00971564464271
117037,0.240948021412
117039,0.0435105040669
117043,0.0412102974951
117047,0.0037797363475
117050,0.101807191968
117052,0.0108723649755
117053,0.0244092382491
117054,0.181669875979
117056,0.063953615725
117058,0.0201489068568
117060,0.148746311665
117065,0.0233747754246
117066,0.00139950634912
117067,0.107420109212
117068,0.0732070803642
117069,0.00306257675402
117070,0.00142361794133
117071,0.00271986355074
